item name,item category,item price,stock quantity,item id
Item 159,Books,133.27,72,159
Item 160,Toys,156.41,123,160
Item 161,Toys,144.98,52,161
Item 162,Clothing,184.66,98,162
Item 163,Electronics,175.35,144,163
Item 164,Toys,95.02,119,164
Item 165,Electronics,116.22,82,165
Item 166,Books,160.93,74,166
Item 167,Toys,119.74,59,167
Item 168,Books,131.53,85,168
Item 169,Clothing,151.24,138,169
Item 170,Books,17.2,98,170
Item 171,Home,82.23,94,171
Item 172,Books,75.2,179,172
Item 173,Books,74.46,98,173
Item 174,Home,15.19,85,174
Item 175,Electronics,146.22,82,175
Item 176,Toys,48.65,155,176
Item 177,Clothing,63.01,112,177
Item 178,Toys,189.17,148,178
Item 179,Home,129.63,166,179
Item 180,Electronics,152.13,196,180
Item 181,Home,117.8,121,181
Item 182,Home,63.33,193,182
Item 183,Clothing,105.26,191,183
Item 184,Electronics,187.82,182,184
Item 185,Toys,90.81,62,185
Item 186,Toys,110.41,170,186
Item 187,Home,179.72,114,187
Item 188,Clothing,118.71,195,188
Item 189,Toys,18.47,89,189
Item 190,Home,134.21,96,190
Item 191,Toys,72.25,199,191
Item 192,Electronics,13.51,126,192
Item 193,Electronics,160.94,72,193
Item 194,Toys,130.74,153,194
Item 195,Toys,19.18,111,195
Item 196,Home,121.28,80,196
Item 197,Toys,22.96,156,197
Item 198,Home,141.09,144,198
Item 199,Home,45.35,84,199
Item 200,Toys,23.69,62,200
